CLS_0001	الحمد لله رب العالمين والعاقبة للمتقين ولا عدوان الا على الظالمين
CLS_0179	واي شخصية جدلية اخرى يتحدثون عن حفتر ومنهم او منا يتحدث عن صلاح باضي او عن اي اسماء اخرى
CLS_0180	لا بد ان يقدمون جميعا إلى المحاك إلى المحاكمة
CLS_0181	لماذا لا نصل من تاريخ اليوم وأقولها وبشدة وطلبت في جلسة او في الجلسة الماضية للمؤتمر الوطني
CLS_0182	وعندما اقول اقولها بشدة لا اعبر عن ارادتي الشخصية واعبر عن ارادة معظم اعضاء المؤتمر الوطني العام
CLS_0183	يجب ان نكون مستعدين كل من عمل بالمؤتمر الوطني العام وكل من عمل بمجلس النواب وكل من عمل ويعمل بحكومة الإنقاذ
CLS_0184	وكل من عمل ويعمل بالحكومة المنبثقة عن مجلس النواب وايضا الحكومات السابقة من يوم الغد يقدم جواز سفره إلى النائب العام وإلى المدعي العام العسكري
CLS_0185	للتحقق من عدم وجود اي دعاوى مرفوعة ضده تتعلق بالحق العام وتتعلق بالحق الخاص
CLS_0186	طلبت أيضا في الجلسة الماضية وعلى الهواء مباشرة
CLS_0187	طلبت من السيد وزير المالية ان يتحقق من وجود النصوص القانونية
CLS_0188	التي تضمن انه قبل مغادرة اي عضو مؤتمر الوطني للجسم الذي به وأي عضو بالمجلس النواب واي عضو بالحكومات الحالية او الحكومات السابقة
CLS_0189	أن يقدم على تقديم اقرارات مالية بل كان من الواجب تقديم اقرارات مالية كل ثلاثة أو اربعة اشهر
CLS_0190	لم نقدم نحن بالمؤتمر الوطني اقرار بالذمة المالية إلا عند التحاقنا بالمؤتمر الوطني منذ البداية
CLS_0191	فيجب ان الجميع ان يقدم إقرار بالذمة المالية ويعاد تكرار تقديمه
CLS_0192	ايضا على كافة الثوار الذين اندمجوا بالمؤسسات العسكرية والأمنية والذين يرغبون ايضا بالاندماج بالمؤسسات المدنية والعسكرية والأمنية
CLS_0193	والذين يرغبون بمغادرة تشكيلاتهم المسلحة والتي كانت تحت الشرعية
CLS_0194	لابد على الجميع ان يقدم إقرارا بالذمة المالية
CLS_0195	و والإقرار الذمة المالية يشملهم جميعا وأيضا يجب ان نحدد المسؤولية فيما حدث في ليبيا
CLS_0196	بتحت مضلة عملية الكرامة المزعومة او تحت مضلة فجر ليبيا لا بد من تحديد المسؤوليات
CLS_0197	ولابد من وجود قادة عسكريين وقادة من الثوار وقادة يتبعون المؤتمر الوطني العام ورئيس المؤتمر الوطني العام بصفته القائد الأعلى للجيش الليبي
CLS_0198	وأعضاء المؤتمر الوطني العام بصفتهم القائد الأعلى للجيش الليبي
CLS_0199	وأعضاء مجلس النواب المعترف به دوليا باعتبارهم ايضا القائد اعلى ورئيسه السيد عكيلة باعتباره القائد الأعلى للجيش الليبي
CLS_0200	وكل من نصبه مجلس النواب بصفة القائد العام العام او رئيس الأركان او مدراء الأركانات وكل من نصبه المؤتمر الوطني العام بصفة رئيس الأركان
CLS_0201	أو مدراء الأركانات او مدراء المناطق العسكرية لابد ان يكونوا مستعدين للمسائلة
CLS_0202	ولمعرفة حجم الضرر الذي تلحق بجميع المدن وبجميع المواطنين وبجميع الممتلكات
CLS_0203	وعندما اتحدث عن الممتلكات ايضا هناك من اعتدى على ممتلكات خاصة وممتلكات عامة
CLS_0204	باستغلال صفة الثائر او ثوار سبعة عشر فبراير او ثوار فجر ليبيا أو ثوار الكرامة او ثوار الجيش الليبي المنضبط
CLS_0205	أو بصيغة او صفة مكافحة الارهاب والتطرف واستولوا على ممتلكات واستولوا على ممتلكات خاصة او عامة او منقولات
CLS_0206	لابد ان يكونوا مستعدين لتقديمهم للمحاكمة بل يكون شرطا لأية الدخول في اتفاق سياسي
CLS_0207	قبل ان نقول ان يدخل الاتفاق السياسي حيز التنفيذ ما المانع ان نسلم انفسنا للقضاء بداية
CLS_0208	وليبيا بها ما شاء الله من العبقريات ومن الكفاءات من يستطيع ان يدخل حكومة قادمة ومن يستطيع ان يدخل جسم تشريعي قادم وجسم تنفيذي قادم وجسم قضائي قادم
CLS_0209	وبالنسبة لأعضاء المؤتمر الوطني وأنا بصفتي كرئيس للمؤتمر الوطني
CLS_0210	تقدمت مرارا وتكرارا على استعداد تام على ان أكون على رأس اول من يسأل في هذا الموضوع
CLS_0211	وإذا فسرنا الموضوع بأن هناك انقسام اجتماعي وهناك شرق وهناك غرب وهناك جنوب وربما لا تكون محاكم عادلة رغم ثقتي في القضاء الليبي
CLS_0212	فنحن طالما نتعامل مع مجتمع دولي ومع منظومة دولية لماذا لا نقترح حتى تكوين محكمة دولية خاصة بكل المسؤولين الذين خاضوا المرحلة من أيام المجلس الانتقالي الى هذا اليوم
CLS_0213	كي نبرئ جميعا ذماتنا حيث عبرنا جميعا بأن ثورة سبعة عشر فبراير كانت ثورة على الاستبداد
CLS_0214	وكانت ثورة على الظلم وكانت ثورة على الطغيان وكانت ثورة وبإذن الله ولا تزال تدعو إلى الحرية والى العدل والى الانصاف
CLS_0215	فلا يمكن الخروج من ذلك ِإلا بالمسائلة والمسؤولية
CLS_0216	انا شخصيا عارضت كثيرا والسادة أعضاء المؤتمر الوطني يعرفون ذلك جيدا
CLS_0217	عارضت على النص الذي جاء في الاتفاق بأنه لا يمكن ملاحقة أي من الطرفين
CLS_0218	في اي ملاحقة جنائية أو تم فعلها خلال ثورة سبعة خلال من فجر ليبيا او من الكرامة للوصول إلى اتفاق سياسي
CLS_0219	لا يمكن القبول بذلك من الذي يتحمل مسؤولية هذه الأرواح من الذي يتحمل مسؤولية الدماء
CLS_0220	من الذي يتحمل مسؤولية اليتامى والأرامل والثكالى
CLS_0221	من الذي يتحمل مسؤولية تهجير المدن والنازحين
CLS_0222	وقصفت مدن بحالها بنغازي من شهر خمسة الفين واربعة عشر ككلة ما حدث بها درنة ما حدث بها غات وباري سبهه سرت
CLS_0223	وان وانتشار تنظيم الدولة في سرت هذا كله سببه مسؤولون سببه مسؤولون موجودون بالدولة الليبية
CLS_0224	ومن هو موجود خارج الدولة الليبية يجب ويريد الإقامة خارج الدولة الليبية يجب ان لا يتحدث عن التشظي وعن المعاناة
CLS_0225	من هو مقيم في تركيا ومن هو مقيم في ايطاليا ومن هو مقيم في الولايات المتحدة الأمريكية ومن هو مقيم في بريطانيا
CLS_0226	نحترم نحن في فترة معينة الغربة ونحترم معارضين لنا كان معمر القذافي يطاردهم من مكان الى آخر
CLS_0227	ولكن لا يسمح لهم بأن يقرروا مصير الشعب الليبي لم يحضروا الكرامة ولم يحضروا فجر ليبيا ولم يحضروا احداث الحكومة الواحدة
CLS_0228	كانت لدينا حكومة واحدة يترأسها السيد علي زيدان وكان لنا مؤتمر واحد اثناء علي السيد علي زيدان والسيد عبد الله تنين
CLS_0229	ولكن صرفت مليارات سبعين مليار وسبعين مليار لا اتهم احدا ولكن اين ذهبت ومن المسؤول عن عدم انتشار الأمن
CLS_0230	من المسؤول عن عدم استتباب الأمن في بنغازي
CLS_0231	معظم القادة الآن العسكريين الذين في الكرامة هم الذين كانوا في بنغازي
CLS_0232	ونيس بوخمادة كان آمر الصاعقة المهدي البرغثي كان في الكتيبة مائتان واربعة عشر
CLS_0233	الناظوري كان موجود الجروشي كان موجود البرغثي كان وزيرا للدفاع
CLS_0234	عاشور شوايل كان وزيرا للداخلية سالم الحاسي كان مديرا للمخابرات شعيب الصابر كان مديرا للاستخبارات العسكرية وكلهم من منطق منطقة برقة
CLS_0235	لماذا نحاول اقناع العالم في فترة معينة بأن ما يسمى بعملية الكرامة انها ضد الإرهاب
CLS_0236	نعم يوجد ارهاب ونعم يوجد متطرفون كم كان عددهم ولماذا لم لم يعالجوا اذا كان ينفعهم العلاج ولماذا لم يقضى عليهم اذا كان ينفعهم العقاب
CLS_0237	اذا الذي اريد ان انوه عليه وأن انبه اليه شعبنا الكريم
CLS_0238	اننا لا نترك الفرصة لمن يزايد ويساوم
CLS_0239	ويحرص على تقسيم حصص ومغانم ومناصب سيادية ومناصب غيرها لكي يشعر الشعب الليبي بأنه ينتقل من مرحلة إلى مرحلة اخرى دون عقاب ودون حساب
CLS_0240	يجب ان ننتبه جميعا ان الحل بيد الليبيين
CLS_0241	اما بنأخذ ايجابيات كل المراحل السابقة
CLS_0242	اذا وجدت الايجابيات في مراحل صخيرات فنعم بها واذا وجدت ايجابيات في الحوار الليبي الليبي والذي كنا ندعو اليه منذ البداية وتحققت بعض ملامحه الآن فنأخذ بها
CLS_0243	هناك أخيار في مؤسسات المجتمع المدني
CLS_0244	مؤسسات المجتمع المدني ومنظمات المجتمع المدني ومجالس الأعيان ومجالس الحكماء ومؤتمرات للوفاق
CLS_0245	قدمت عدة مشاريع ونخب سياسية وأخيار ايضا من افاضل في احزاب معينة همها الوطن وموجودة تعايش المشاكل داخل الوطن
CLS_0246	فهذا القرار يهمهم جميعا ويهمنا جميعا
CLS_0247	والذي اريد ان أؤكد عليه بان من يبرم اتفاقا سياسيا ويحرص ان يكون فيه هو
CLS_0248	من هو في فريق الحوار مع احترامي لمن كان في فريق الحوار او من هو في المؤتمر الوطني و أو من هو في مجلس النواب ونقطة التمسك تكون عندما يذكر اسمه
CLS_0249	نحن الذي ذكر في المجلس الرئاسي بالمؤتمر الوطني لم نبحث في آلية الأشخاص أو اختيار المعايير ولم يسمى اي عضو منا في المؤتمر الوطني لكي يكون عضوا في المجلس الرئاسي
CLS_0250	رغم ربما نحترمه في شخصه او في ثوابته في ثوابته ولكن عندما يختار من غيرنا او يختار من مبعوث الأمم المتحدة أو من بعثة الأمم المتحدة أو من أطراف اخرى فهو لا يمثل المؤتمر الوطني
CLS_0251	وعندما نقول لا يمثل المؤتمر الوطني لا يمثل الشعب الليبي
CLS_0252	لأننا نحن بالانتخاب وبقسمنا لليمين نحن في أرق في رقابنا وفي اعناقنا يجب ان نكون ممثلين للشعب الليبي جميعا
CLS_0253	أي واحد منا يمثل الشعب الليبي جميعا وكذلك يقع على عاتق السادة بأعضاء مجلس النواب طالما نتحمل هذه المسؤولية
CLS_0254	نفاجأ اخيرا ان بعض أعضاء مجلس النواب رغم اتكلم بالصفة ولا بالأشخاص يتغيبون عن مجلس النواب لمدة سنة ونصف ويقولون انهم مقاطعين ماذا يعني مقاطعين
CLS_0255	يا اما ان يكون انعقاد باطلا وانتهى مجلس النواب وهو يأخذ حكم المنعدم ويرجع إلى حالته الطبيعية
CLS_0256	يا اما ان يكون مقصرا في عدم حضوره في مجلس لجلسات مجلس النواب وهو الذي سبب بعدم انعقاد مجلس النواب انعقادا صحيحا او ان ينعقد في وقته
CLS_0257	وفي جانب يحترم المحكمة الدستورية ولكن عنما يصل الأمر الى اتفاق سياسي هو شريك فيه أو احد عناصره ويتم اختياره من بعثة الأمم المتحدة
CLS_0258	يحزم امره ويذهب إلى طبرق ويقسم اليمين بعد سنة ونصف ويبارك ذلك السيد كوبلر وبعثة الأمم المتحدة
CLS_0259	بالله يا السادة القانونيين الذين يسمعونني واجلهم واقدرهم والمتخصصين في الحكم في المحاكم الدستورية وفي القانون الدستوري يعطونا رأيهم في هذا الموضوع
CLS_0260	ليخرج لنا انسان متخصص من بعثة الأمم المتحدة في القانون الدستوري أو في العلاقات الدولية
CLS_0261	وبقول ما يتم الِآن صنيعته ببعثة الأمم المتحدة وفبركته للوصول إلى اتفاق
CLS_0262	ويعبر السيد كوبلر دائما بأن الاطراف وبأن الاكثرية وضحنا له عدد الأسماء
CLS_0263	عقدنا جلسات على الهواء مباشرة وصلت إلى اثنين وثمانون عضو
CLS_0264	يخرج بعض الأعضاء في فضائيات ويقول انا على اتصال بمعظم اعضاء المؤتمر الوطني والبقية المتشددة والتي ترفض الاتفاق لا يمكن ان تفوت عدد الاصبع اليد الواحدة
CLS_0265	فطالما ان الأكثرية موافقة على مجلس على الحكومة الوفاق وموافقة على المجلس الرئاسي وموافقة على مجلس الدولة
CLS_0266	والثوار جميعهم موافقون على مجلس الدولة وعلى نتيجة الصخيرات فلماذا التأخير
CLS_0267	لماذا التفكير في وضع ترتيبات امنية للدخول الى طرابلس لو قدر بأن قيل ان الحكومة مقرها في طبرق او في البيضة او في المرج
CLS_0268	هل يمكن ان تدرج نقطة متعلقة بالترتيبات الأمنية من المستحيل
CLS_0269	لماذا لأن العالم معترف بمجلس النواب ومجلس النواب عين السيد حفتر قائد عام للجيش الليبي والمؤسسة العسكرية ومتبني عملية الكرامة فكلهم تحت المشروعية
CLS_0270	أما طرابلس التي حمت السادة من اعضاء المؤتمر الوطني والسادة من الأحزاب والسادة من الأطراف الذين يدعوا انهم من فجر ليبيا وتحت حماية فجر ليبيا
CLS_0271	حموهم الثوار ويصفهم كوبلر بتضليل للرأي العام وبكل تبجح بأن طرابلس تحكمها مليشيات
CLS_0272	وهو عندما قدم إلى طرابلس زار النازحين وزار اسواق واستقبل في مطار معتيكة والسيد ليون استقبل اكثر من عشر مرات والسيد بانكيمون دخل طرابلس في بداية فجر ليبيا
CLS_0273	والاعضاء الفريق الأمني المصاحب للسيد ليون أو السيد كوبلر يدخلون طرابلس كما يدخلون بيوتهم في في في مدنهم
CLS_0274	بل بأمن اكثر وأمان لا احد يدعي بأن ليس هناك بعض الانفلات او بعض الاختطاف
CLS_0275	يقول السيد كوبلر يوم امس بأن طرابلس يكثر فيها الاغتيال والخطف وان المدارس موقوفة وأن الطلبة وأن عدد النازحين يصل إلى المليون ونصف
CLS_0276	وأن عدد الذين يحتاجون إلى مواد غذائية اثنين مليون عدد سكان ليبيا ستة مليون
CLS_0277	في يوم من الأيام عندما كنت في مؤتمر روما السيد وزير الخارجية التونسي السابق أو الأسبق داخل المؤتمر يقول ان عدد النازحين الليبيين في تونس مليون وثمانمائة الف
CLS_0278	تصوروا ان في تونس مليون وثمانمائة الف معناها في مصر كم وراجعت السيد وزير الخارجية الليبي في ذلك الوقت السيد محمد عبد العزيز لمراجعة السيد وزير التونسي من اين لك هذه المعلومات
CLS_0279	ولكنهم بالتأكيد يظهرون هذا الأرقام لكي ينالوا عليها مكافئات ومزايا وحوافز ودعم لدولهم وتحسب على الخيام وتحسب على المرضى وتحسب على التغذية
CLS_0280	وتدخل فيها العمولة وتدخل فيها الرشاوى ويدخل فيها وتدخل فيها السمسرة
CLS_0281	ليبيا دائما كبش فداء لتنظيم الإرهاب كما يدعي المسؤولون أو بعض المسؤولين في تونس بأن ليبيا دائما ملاذ الإرهاب
CLS_0282	وان حتى ما حدث بعدما يخرج الرئيس التونسي ويقول بأن عدد البطالة داخل تونس يصل إلى ست مئة ألف نسمة مائتان وخمسون ألف نسمة فقط من خريجي المعاهد العليا
CLS_0283	ويعرج على ذلك بأن هناك فيه مؤثرات خارجية وهي داعش على الحدود الليبية
CLS_0284	وكأن تونس ست مئة الف بطالة ليس لها علاقة بالمشكلة داخل تونس إلا بداعش وفي احد خطاباته يقول لدينا خمسة ألاف تونسي خارج تونس داعشيين
CLS_0285	وكل من تم القبض عليه في طرابلس او معظمهم او في زليطن او في مدن مختلفة داخل ليبيا او في سرت هم تونسيون اي فقط وبعض الجنسيات الأخرى
CLS_0286	ولم يقبض على اي ليبي داخل تونس ونحن هذا نقوله من باب التحدي للأجهزة الأمنية والمخابراتية والاستخباراتية في تونس ان تظهر لنا ذلك
CLS_0287	وطلبنا من الأشقاء في تونس ان يقدموا لنا دليلا
CLS_0288	طلبنا منهم ان يزاورونا مسؤوليهم في الأمن او في الجمارك او في الداخلية او في الاستخبارات او في المخابرات ولم يقوموا بذلك
CLS_0289	مجمل حديثي في هذا اليوم اريد ان أؤكد للعالم اجمع وهذا ليس من باب المزايدة ولا الخوف
CLS_0290	فإننا لا نخشى إلا الله سبحانه وتعالى نطمئن بداية كل الثوار
CLS_0291	ومؤسسات المجتمع المدني الذين اصدروا بيانات
CLS_0292	بأننا بحكم عضويتنا بالمؤتمر الوطني لن نقبل أي شيء يمس الشريعة الإسلامية والسيادة الوطنية
CLS_0293	نطمئن الشارع بأن الملاحظات التي تمسكنا بها في المؤتمر الوطني خلال جولات الحوار كشروط لقبول الاتفاق هي محددة وواضحة
CLS_0294	ولو تم الأخذ بها لما آلت الامور إلى ما وصلت اليه الآن
CLS_0295	ملاحظات المؤتمر ليست نفعية او مصلحية بل هي لحفظ السيادة والشريعة
CLS_0296	ونطمئن فعلا اننا ذهبنا للاستقرار
CLS_0297	لو كنا نبحث بالمؤتمر الوطني عن دور او منصب لقبلنا مباشرة الذهاب الى مجلس الدولة وتم التمديد لنا لمدة سنتين
CLS_0298	اوضحنا مرارا وتكرارا انه من الواجب علينا الحوار الليبي الليبي وهو الخيار الأوحد والاستراتيجي
CLS_0299	وكذلك من الواجب علينا تشريعيا عدم قبول اي مخرجات مفروضة دون ارادتنا
CLS_0300	بل كانت مخرجات بسبب عدم موافقتنا على هذه المدخلات
CLS_0301	جميع بياناتنا جميع بياناتنا بالمؤتمر الوطني العام والقرارات المتخذة بالخصوص وفي جميع لقاءاتنا
CLS_0302	اظهرنا تعاونا مع بعثة الأمم المتحدة في مرحلة رئاسة المبعوث السابق أو الحالي
CLS_0303	وبالتوازي تمسكنا بأن لا يمتد دورها لغير ما هو مناط لها من دور فني ولوجستي
CLS_0304	وتيسير للقاء الأطراف المتحاورة
CLS_0305	أكدنا ونؤكد بأن أي حل للوصول إلى حكومة توافقية تعبر عن إرادة كل الليبيين في الخروج من المأزق
CLS_0306	سواء كانت ترجمة لإيجابيات مراحل الحوار تحت رعاية الأمم المتحدة أو إيجابيات اللقاءات المباشرة في الحوار الليبي الليبي
CLS_0307	والذي كان هدفنا منذ البداية ولم تكن العرقلة من جانبنا أو الجهد الذي تبذله منظمات ومؤسسات المجتمع المدني
CLS_0308	ومجالس الأعيان والحكماء وروابط الشهداء وكافة الخيرين لم ولن نمانع بأن تكون اساسا لأي حل عاجل
CLS_0309	وللأمم المتحدة أن يكون دور دورا لها دور فاعل وموضوعي وعقلاني
CLS_0310	يكون متقيد بالمواثيق والأعراف الدولية في إطار احترام سيادة القانون واحترام القضاء وعدم السماح لأي تدخل أجنبي
CLS_0311	إذا مجمل الحديث لا يملك أحد عصا سحرية في يده
CLS_0312	نحن نتفهم حاجة المواطن إلى العيش الكريم ونحن نتمنى أن نستعجل في وضع حل عاجل للنازحين بالداخل والخارج
CLS_0313	نحن نتمنى أن نكون خارج المشهد السياسي القادم بالمؤتمر الوطني العام إذا ما تحقق لنا ثوابت نصل بها إلى أي حل
CLS_0314	يترجم ما نصبوا إليه جميعا إلى شكل أو اتفاق سياسي
CLS_0315	ماضون بإذن الله تعالى لترجمة إرادة الثوار الشرفاء لتفعيل المؤسسات الأمنية والعسكرية
CLS_0316	وللانطلاق إلى بناء الدولة الحديثة ولمكافحة الإرهاب والغلو والتطرف بكافة أنواعه وأشكاله
CLS_0317	مكافحة الهجرة الغير شرعية ترشيد الاستهلاك والإنفاق تقدير موارد الدولة
CLS_0318	التسريع في تحرير الحقول النفطية ومحاسبة كل من ساهم في خسران دولار واحد أو دينار واحد
CLS_0319	ليست المليارات التي ذاعت ضاعت بسبب ما تعرضت له الحقول والموانئ النفطية
CLS_0320	أعيد وأكرر بأننا عندما نقول ماضون يأخذنا في ذلك كبرياء الوطن ودفاعنا عن الدين
CLS_0321	وليس الكبر وليس الكبرياء الشخصي نحن مواطنون عاديون جئنا لمثل هذه المهمة وسنرجع إلى اهلينا بإذن الله سبحانه وتعالى
CLS_0322	لكي نخدم وطننا في مواقع أخرى احتراما لأجيال قادمة ووفاء لعهود قطعناها على أنفسنا
CLS_0323	وترحما على شهدائنا الأبرار وتحية لجرحانا في كل مكان
CLS_0324	ونسأل الله سبحانه وتعالى أن يجمع شمل شمل الليبيين جميعا
CLS_0325	ربنا لا تؤاخذنا إن نسينا أو اخطأنا
CLS_0326	ربنا ولا تحمل علينا إزرا كما حملته على الذين من قبلنا ربنا ولا تحملنا ما لا طاقة لنا به واعفوا عنا واغفر لنا وارحمنا
CLS_0327	أنت مولانا فانصرنا على القوم الكافرين أحييكم والسلام عليكم ورحمة الله وبركاته
